"0","# Assign numbers to each permutation of on/off"
"0","m46$type = 0"
"0","for(i in 1:nrow(m46)) {"
"0","  if(m46$B11[i]==1)"
"0","    m46$type[i] = m46$type[i] +1000"
"0","  if(m46$B12[i]==1)"
"0","    m46$type[i] = m46$type[i] +100"
"0","  if(m46$B21[i]==1)"
"0","    m46$type[i] = m46$type[i] +10"
"0","  if(m46$B22[i]==1)"
"0","    m46$type[i] = m46$type[i] +1"
"0","}"
"0","m60$type = 0"
"0","for(i in 1:nrow(m60)) {"
"0","  if(m60$B11[i]==1)"
"0","    m60$type[i] = m60$type[i] +1000"
"0","  if(m60$B12[i]==1)"
"0","    m60$type[i] = m60$type[i] +100"
"0","  if(m60$B21[i]==1)"
"0","    m60$type[i] = m60$type[i] +10"
"0","  if(m60$B22[i]==1)"
"0","    m60$type[i] = m60$type[i] +1"
"0","}"
"0","m46plot$name = rownames(m46plot)"
"0","m46plot$name=str_pad(m46plot$name, 4, pad = ""0"")"
"0","m46plot$name = rownames(m46plot)"
"0","m46plot$name=str_pad(m46plot$name, 4, pad = ""0"")"
"0","  "
"0","write.csv(m46,'m46labelled.csv')"
"0","write.csv(m60,'m60labelled.csv')"
