"0","m46$type = factor(m46$type)"
"0","m46$StartTime <- as.POSIXct(m46$StartTime, format = ""%d/%m/%Y %H:%M"")"
"0","attributes(m46$StartTime[1])"
"1","$`class`
"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"1","
"
"1","$tzone
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"0","m46 = m46[which(month.abb[month(m46$StartTime)]=='Apr'),]"
"0","m60$type = factor(m60$type)"
"0","m60$StartTime <- as.POSIXct(m60$StartTime, format = ""%Y-%m-%d %H:%M:%S"")"
"0","attributes(m60$StartTime[1])"
"1","$`class`
"
"1","[1]"
"1"," ""POSIXct"""
"1"," ""POSIXt"" "
"1","
"
"1","
"
"1","$tzone
"
"1","[1]"
"1"," """""
"1","
"
"1","
"
"0","m60 = m60[which(month.abb[month(m60$StartTime)]=='Apr'),]"
