"0","# Transforming date and time variables"
"0","m46$StartTime <- as.POSIXct(m46$StartTime, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m60$StartTime <- as.POSIXct(m60$StartTime, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m46$B11time <- as.POSIXct(m46$B11time, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m60$B11time <- as.POSIXct(m60$B11time, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m46$B12time <- as.POSIXct(m46$B12time, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m60$B12time <- as.POSIXct(m60$B12time, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m46$B21time <- as.POSIXct(m46$B21time, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m60$B21time <- as.POSIXct(m60$B21time, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m46$B22time <- as.POSIXct(m46$B22time, format = ""%Y-%m-%d %H:%M:%S"")"
"0","m60$B22time <- as.POSIXct(m60$B22time, format = ""%Y-%m-%d %H:%M:%S"")"
"0","# Combining the dataset"
"0","m46$type <- ""m46"""
"0","m60$type <- ""m60"""
"0","# Adding time specific columns"
"0","m46$month <- month.abb[month(m46$StartTime)]"
"0","m46$time  <- time(m46$StartTime)"
"0","m46$day   <- day(m46$StartTime)"
"0","m60$month <- month.abb[month(m60$StartTime)]"
"0","m60$time  <- time(m60$StartTime)"
"0","m60$day   <- day(m60$StartTime)"
"0","# Partitioning data by month"
"0","m46$monthorder <- 0"
"0","m46[m46$month == 'Nov', c('monthorder')] <- seq(1, nrow(m46[m46$month == 'Nov',]), 1)"
"0","m46[m46$month == 'Dec', c('monthorder')] <- seq(1, nrow(m46[m46$month == 'Dec',]), 1)"
"0","m46[m46$month == 'Jan', c('monthorder')] <- seq(1, nrow(m46[m46$month == 'Jan',]), 1)"
"0","m46[m46$month == 'Feb', c('monthorder')] <- seq(1, nrow(m46[m46$month == 'Feb',]), 1)"
"0","m46[m46$month == 'Mar', c('monthorder')] <- seq(1, nrow(m46[m46$month == 'Mar',]), 1)"
"0","m46[m46$month == 'Apr', c('monthorder')] <- seq(1, nrow(m46[m46$month == 'Apr',]), 1)"
"0","m46$month <- factor(m46$month, c(""Nov"", ""Dec"", ""Jan"", ""Feb"", ""Mar"", ""Apr"")) #Ordering based on months"
"0","m60$monthorder <- 0"
"0","m60[m60$month == 'Nov', c('monthorder')] <- seq(1, nrow(m60[m60$month == 'Nov',]), 1)"
"0","m60[m60$month == 'Dec', c('monthorder')] <- seq(1, nrow(m60[m60$month == 'Dec',]), 1)"
"0","m60[m60$month == 'Jan', c('monthorder')] <- seq(1, nrow(m60[m60$month == 'Jan',]), 1)"
"0","m60[m60$month == 'Feb', c('monthorder')] <- seq(1, nrow(m60[m60$month == 'Feb',]), 1)"
"0","m60[m60$month == 'Mar', c('monthorder')] <- seq(1, nrow(m60[m60$month == 'Mar',]), 1)"
"0","m60[m60$month == 'Apr', c('monthorder')] <- seq(1, nrow(m60[m60$month == 'Apr',]), 1)"
"0","m60$month <- factor(m60$month, c(""Nov"", ""Dec"", ""Jan"", ""Feb"", ""Mar"", ""Apr"")) #Ordering based on months"
"0","# Partitioning data by day of the week"
"0","m46$wday <- wday(m46$StartTime, label=TRUE)"
"0","m46$dayorder <- 0"
"0","months = c('Nov', 'Dec', 'Jan', 'Feb', 'Mar', 'Apr')"
"0","days = 1:31"
"0","for (month in months){"
"0","  for (day in days){"
"0","    if (max(m46[m46$month==month,'day']) < day){"
"0","      next"
"0","    }"
"0","    m46[m46$month == month & m46$day == day, c('dayorder')] <- 1:nrow(m46[m46$month == month & m46$day == day, ])"
"0","  }"
"0","}"
"0","m60$wday <- wday(m60$StartTime, label=TRUE)"
"0","m60$dayorder <- 0"
"0","months = c('Nov', 'Dec', 'Jan', 'Feb', 'Mar', 'Apr')"
"0","days = 1:31"
"0","for (month in months){"
"0","  for (day in days){"
"0","    if (max(m60[m60$month==month,'day']) < day){"
"0","      next"
"0","    }"
"0","    m60[m60$month == month & m60$day == day, c('dayorder')] <- 1:nrow(m60[m60$month == month & m60$day == day, ])"
"0","  }"
"0","}"
"0","# Adding week number data"
"0","m46$week <- week(m46$StartTime)"
"0","m60$week <- week(m60$StartTime)"
"0","# combining datasets"
"0","df <- rbind(m46, m60)"
