"0","df$B11dif <- as.numeric(difftime(df$StartTime, df$B11time, units = 'secs'))"
"0","df$B12dif <- as.numeric(difftime(df$StartTime, df$B12time, units = 'secs'))"
"0","df$B21dif <- as.numeric(difftime(df$StartTime, df$B21time, units = 'secs'))"
"0","df$B22dif <- as.numeric(difftime(df$StartTime, df$B22time, units = 'secs'))"
"0","df$B11month <- month.abb[month(df$B11time)]"
"0","df$B12month <- month.abb[month(df$B12time)]"
"0","df$B21month <- month.abb[month(df$B21time)]"
"0","df$B22month <- month.abb[month(df$B22time)]"
"0","df$B11dif=df$B11dif/3600"
"0","df$B12dif=df$B12dif/3600"
"0","df$B21dif=df$B21dif/3600"
"0","df$B22dif=df$B22dif/3600"
