"0","ggplot(data = dffilter) + "
"0","  geom_tile(aes(x=dayorder, y =1.45, height = 0.3, fill=B11), alpha=0.3) + "
"0","  geom_tile(aes(x=dayorder, y =1.15, height = 0.3, fill=B12), alpha=0.3) + "
"0","  geom_tile(aes(x=dayorder, y =0.85, height = 0.3, fill=B21), alpha=0.3) + "
"0","  geom_tile(aes(x=dayorder, y =0.55, height = 0.3, fill=B22), alpha=0.3) + "
"0","  geom_line(aes(x=dayorder, y=THD1, color = type)) + "
"0","  facet_wrap(~readdate) + ylim(0.4,1.6) + scale_fill_manual(name = ""Filter"", values = colors) + scale_color_manual(name = ""Point"", values = colors) +"
"0","  ggtitle(paste(""Daily THD1 with filters"")) + xlab(""Time"") + ylab(""THD"") + theme_bw() + theme(panel.border = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.ticks.x=element_blank(), axis.ticks.y=element_blank(), plot.title = element_text(hjust = 0.5), axis.line = element_line(colour = ""black""))"
"2","Ignoring unknown aesthetics: height"
"2","Ignoring unknown aesthetics: height"
"2","Ignoring unknown aesthetics: height"
"2","Ignoring unknown aesthetics: height"
