"0","for (month in months){"
"0","  colors <- c(""lightpink"", ""white"", ""navy"", ""darkturquoise"")"
"0","  names(colors) <- c(""UIT"", ""IN"", ""m46"", ""m60"")"
"0","  condition <- df$month==month & df$day < 16"
"0","  print("
"0","  ggplot(data = df[condition,]) + "
"0","    geom_tile(aes(x=dayorder, y =1.45, height = 0.3, fill=B11), alpha=0.3) + "
"0","    geom_tile(aes(x=dayorder, y =1.15, height = 0.3, fill=B12), alpha=0.3) + "
"0","    geom_tile(aes(x=dayorder, y =0.85, height = 0.3, fill=B21), alpha=0.3) + "
"0","    geom_tile(aes(x=dayorder, y =0.55, height = 0.3, fill=B22), alpha=0.3) + "
"0","    geom_line(aes(x=dayorder, y=THD1, color = type)) + "
"0","    facet_wrap(~day) + ylim(0.4,1.6) + scale_fill_manual(name = ""Filter"", values = colors) + scale_color_manual(name = ""Point"", values = colors) +"
"0","    ggtitle(paste(""Variation of THD1 for"", month)) + xlab(""Time"") + ylab(""THD"") + theme_bw() + theme(panel.border = element_blank(), panel.grid.major = element_blank(), panel.grid.minor = element_blank(), axis.ticks.x=element_blank(), axis.ticks.y=element_blank(), plot.title = element_text(hjust = 0.5), axis.line = element_line(colour = ""black""))"
"0","  )"
"0","}"
"2","Ignoring unknown aesthetics: height"
"2","Ignoring unknown aesthetics: height"
"2","Ignoring unknown aesthetics: height"
"2","Ignoring unknown aesthetics: height"
